,,,,
,,,,
,,,,
"Компетенция: ""Управление исполнением (Drive for Results) и создание эффективной команды""",,,,
,,,,
№,Критерий оценки,Позитивное поведение (примеры),Негативное поведение (примеры),Оценка 10 балов
№,Критерий оценки,Позитивное поведение (примеры),Негативное поведение (примеры),Оценка (Да/Нет)
1,"Решения основаны на данных, а не на предположениях","""Вот отчет, который подтверждает мой выбор""","""Мне кажется, это сработает""",
2,Консультируется перед важными решениями,Спрашивает мнение коллег/руководства,Действует в одиночку,
3,Умеет объяснить свое решение,"""Я выбрал этот вариант, потому что...""","""Потому что я так решил""",
4,Быстро принимает решения в срочных ситуациях,"""У нас час на реакцию – действуем по плану Б""",Теряется в условиях цейтнота,
5,Готов пересмотреть решение при новых данных,"""Новая информация меняет ситуацию, корректируем""",Упрямо стоит на своем,
6,Учитывает интересы всех сторон,"""Это решение устроит и клиента, и финансы""",Думает только о своей задаче,
7,Избегает импульсивных решений,"""Давайте подождем еще день и проанализируем""","""Решаю сразу, потом разберемся""",
8,Различает важные и второстепенные решения,Тратит больше времени на стратегические вопросы,"""Зацикливается"" на мелочах",
9,Предлагает несколько вариантов решения,"""Вот 3 пути, у каждого есть плюсы и минусы""",Настаивает на единственном варианте,
10,Следует корпоративным стандартам принятия решений,Согласовывает с регламентами компании,Игнорирует политики компании,
11,Учитывает предыдущий опыт (свой и компании),"""В прошлый раз это не сработало, пробуем иначе""",Наступает на те же грабли,
12,Не боится принимать непопулярные решения,"""Это неприятно, но необходимо для бизнеса""","Выбирает ""удобный"" вариант в ущерб делу",
13,Оценивает ресурсы перед принятием решения,"""У нас есть бюджет/время/люди для этого?""",Берется за нереалистичные проекты,
14,Документирует ключевые решения,Фиксирует rationale для прозрачности,"Не оставляет ""следов"", усложняя аудит",
15,Избегает чрезмерной осторожности,"""Риск оправдан, учитывая потенциальную выгоду""","""Лучше вообще ничего не менять""",
16,Не перекладывает решения на других,Берет ответственность в своей зоне,"""Пусть руководитель решает""",
17,"Умеет сказать ""нет"" нерелевантным задачам","""Это не входит в наши приоритеты""","Теряет фокус, соглашаясь на все",
18,Адаптирует стиль принятия решений под ситуацию,"В кризисе – авторитарно, в инновациях – коллегиально",Всегда использует один подход,
19,Учится на последствиях решений,"""В следующий раз учту этот фактор""",Не анализирует результаты,
20,Сохраняет спокойствие при давлении,"""Давайте разберемся, а не паниковать""",Теряет хладнокровие в стрессе,
,,,,
,,,,
"Компетенция: ""Лидерство и влияние (Leadership & Influence)""",,,,
,,,,
№,Критерий оценки,Позитивное поведение (примеры),Негативное поведение (примеры),Оценка (Да/Нет)
1,Четко объясняет цели и смысл работы,"""Наш вклад поможет компании выйти на новый уровень""","""Просто делайте, что сказано""",
2,Доверяет и делегирует ответственные задачи,"""Я уверен в тебе - возглавь этот проект""",Контролирует каждый шаг,
3,Защищает интересы команды перед руководством,Отстаивает бюджет на обучение сотрудников,Не может добиться ресурсов для отдела,
4,Создает условия для профессионального роста,"""Какие навыки ты хочешь развить в этом году?""",Не интересуется карьерными планами сотрудников,
5,Вдохновляет на высокие результаты,"""Ваша работа меняет жизнь клиентов к лучшему""",Не может объяснить значимость работы,
6,Признает заслуги команды,Публично благодарит за достижения,Приписывает успехи только себе,
7,Эффективно разрешает конфликты в коллективе,"Находит компромиссы, устраняющие напряжение",Игнорирует или усугубляет конфликты,
8,Поддерживает в сложных ситуациях,"""Я понимаю твои трудности, давай найдем решение""","""Разбирайся сам со своими проблемами""",
9,Создает атмосферу сотрудничества,Поощряет взаимопомощь в команде,"Разделяет коллектив на ""группки""",
10,Принимает обратную связь от подчиненных,"""Спасибо за честное мнение, учту""",Наказывает за критику,
11,Лично участвует в сложных проектах,Работает вместе с командой в авралы,Делегирует все сложные задачи,
12,Развивает корпоративную культуру,Поддерживает традиции и ценности компании,Игнорирует культурные аспекты работы,
13,Эффективно коммуницирует решения,Объясняет причины изменений и новых задач,Вводит новшества без объяснений,
14,Поддерживает баланс работы и личной жизни,Уважает личное время сотрудников,Требует постоянной доступности,
15,Создает прозрачную систему оценки,Четкие критерии KPI для всех,"Субъективные, непонятные оценки",
16,Быстро адаптируется к изменениям,"""Новые условия - наш шанс проявить себя""",Сопротивляется изменениям,
17,Имеет авторитет в компании,К его мнению прислушиваются другие руководители,Не влияет на решения за пределами отдела,
18,Развивает будущих лидеров,Готовит сотрудников на руководящие позиции,Боится конкуренции со стороны подчиненных,
19,Демонстрирует устойчивость в кризисах,Сохраняет хладнокровие и ясность мышления,Теряется в сложных ситуациях,
20,Оставляет позитивный след в карьере сотрудников,"""Благодаря ему я вырос как профессионал""","""После работы с ним мне потребовалось восстановление""",
